dataset_id,feature_strategy,model,fold,threshold,feature_count,sample_id,source_event_id,source_type,substation_id,label,y_true,y_probability,y_pred,prediction_label,event67_flag,coverage_rate
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,normal_0014,14,normal_event,26,normal,0,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,normal_0017,17,normal_event,2,normal,0,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,normal_0018,18,normal_event,16,normal,0,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,normal_0019,19,normal_event,8,normal,0,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,normal_0030,30,normal_event,16,normal,0,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,normal_0041,41,normal_event,2,normal,0,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,normal_0043,43,normal_event,25,normal,0,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,normal_0056,56,normal_event,2,normal,0,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,strict_positive_0007,7,fault_record,26,efd_possible,1,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,strict_positive_0044,44,fault_record,8,efd_possible,1,0.0,0,normal,False,1.0
strict_no_event20,expanded154,dummy_most_frequent,1,0.6,154,strict_positive_0049,49,fault_record,18,efd_possible,1,0.0,0,normal,False,0.9970238095238096
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,normal_0014,14,normal_event,26,normal,0,0.49019417662286147,0,normal,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,normal_0017,17,normal_event,2,normal,0,0.16821023675678007,0,normal,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,normal_0018,18,normal_event,16,normal,0,0.2462561602893523,0,normal,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,normal_0019,19,normal_event,8,normal,0,0.9053828965955808,1,efd_possible,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,normal_0030,30,normal_event,16,normal,0,0.011363031072319231,0,normal,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,normal_0041,41,normal_event,2,normal,0,0.005188664950670069,0,normal,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,normal_0043,43,normal_event,25,normal,0,0.15126033787362494,0,normal,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,normal_0056,56,normal_event,2,normal,0,0.5202748806264744,0,normal,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,strict_positive_0007,7,fault_record,26,efd_possible,1,0.9977433731125779,1,efd_possible,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,strict_positive_0044,44,fault_record,8,efd_possible,1,0.7340562583013228,1,efd_possible,False,1.0
strict_no_event20,expanded154,logistic_balanced,1,0.6,154,strict_positive_0049,49,fault_record,18,efd_possible,1,0.9873643983591712,1,efd_possible,False,0.9970238095238096
strict_no_event20,locked_compact13,dummy_most_frequent,1,0.6,13,normal_0014,14,normal_event,26,normal,0,0.0,0,normal,False,1.0
strict_no_event20,locked_compact13,dummy_most_frequent,1,0.6,13,normal_0017,17,normal_event,2,normal,0,0.0,0,normal,False,1.0
