feature_set,feature_count,model,fold,source_id,final_class,predicted_class,correct,substation_id,source_event_id,disturbance_row_id,window_policy,coverage_rate,overlap_disturbance_count,fault_event_id,fault_detail_available,efd_possible_true,efd_possible_false,efd_possible_unknown,hard_normal_tag
compact13,13,dummy_most_frequent,1,disturbance_0057,activity,fault,False,12,,57.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0058,activity,fault,False,12,,58.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0060,activity,fault,False,12,,60.0,activity_pre_7d,0.9950396825396826,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0061,activity,fault,False,13,,61.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0063,activity,fault,False,13,,63.0,activity_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0064,activity,fault,False,13,,64.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0105,activity,fault,False,20,,105.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0106,activity,fault,False,20,,106.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0107,activity,fault,False,20,,107.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0112,activity,fault,False,21,,112.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0114,activity,fault,False,21,,114.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0117,activity,fault,False,21,,117.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0059,fault,fault,True,12,3.0,59.0,fault_pre_7d,1.0,0,3.0,True,True,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0062,fault,fault,True,13,24.0,62.0,fault_pre_7d,1.0,0,24.0,True,True,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0065,fault,fault,True,13,53.0,65.0,fault_pre_7d,1.0,0,53.0,True,True,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0108,fault,fault,True,20,34.0,108.0,fault_pre_7d,1.0,0,34.0,True,True,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0109,fault,fault,True,20,,109.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,1,disturbance_0113,fault,fault,True,21,,113.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,1,disturbance_0115,fault,fault,True,21,6.0,115.0,fault_pre_7d,1.0,0,6.0,True,True,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0116,fault,fault,True,21,52.0,116.0,fault_pre_7d,1.0,1,52.0,True,True,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0118,fault,fault,True,21,,118.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,1,disturbance_0119,fault,fault,True,21,,119.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,dummy_most_frequent,1,disturbance_0121,fault,fault,True,21,62.0,121.0,fault_pre_7d,1.0,0,62.0,True,True,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0123,fault,fault,True,21,,123.0,fault_pre_7d,1.0,1,,False,False,False,True,
compact13,13,dummy_most_frequent,1,disturbance_0125,fault,fault,True,21,32.0,125.0,fault_pre_7d,1.0,0,32.0,True,True,False,False,
compact13,13,dummy_most_frequent,1,normal_0021,normal,fault,False,1,21.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,normal_0025,normal,fault,False,20,25.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,normal_0027,normal,fault,False,12,27.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,normal_0051,normal,fault,False,20,51.0,,normal_event_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,normal_0068,normal,fault,False,13,68.0,,normal_event_7d,1.0,0,,False,False,False,False,review_required_normal
compact13,13,dummy_most_frequent,1,disturbance_0066,task,fault,False,13,,66.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0110,task,fault,False,20,,110.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0111,task,fault,False,20,,111.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0120,task,fault,False,21,,120.0,task_pre_7d,1.0,0,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0122,task,fault,False,21,,122.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0124,task,fault,False,21,,124.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,dummy_most_frequent,1,disturbance_0126,task,fault,False,21,,126.0,task_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0057,activity,activity,True,12,,57.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0058,activity,normal,False,12,,58.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0060,activity,activity,True,12,,60.0,activity_pre_7d,0.9950396825396826,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0061,activity,task,False,13,,61.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0063,activity,activity,True,13,,63.0,activity_pre_7d,1.0,1,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0064,activity,normal,False,13,,64.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0105,activity,activity,True,20,,105.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0106,activity,activity,True,20,,106.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0107,activity,normal,False,20,,107.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0112,activity,normal,False,21,,112.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0114,activity,task,False,21,,114.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0117,activity,normal,False,21,,117.0,activity_pre_7d,1.0,0,,False,False,False,False,
compact13,13,logistic_balanced,1,disturbance_0059,fault,fault,True,12,3.0,59.0,fault_pre_7d,1.0,0,3.0,True,True,False,False,
compact13,13,logistic_balanced,1,disturbance_0062,fault,task,False,13,24.0,62.0,fault_pre_7d,1.0,0,24.0,True,True,False,False,
compact13,13,logistic_balanced,1,disturbance_0065,fault,fault,True,13,53.0,65.0,fault_pre_7d,1.0,0,53.0,True,True,False,False,
compact13,13,logistic_balanced,1,disturbance_0108,fault,normal,False,20,34.0,108.0,fault_pre_7d,1.0,0,34.0,True,True,False,False,
compact13,13,logistic_balanced,1,disturbance_0109,fault,fault,True,20,,109.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,1,disturbance_0113,fault,fault,True,21,,113.0,fault_pre_7d,1.0,0,,False,False,False,True,
compact13,13,logistic_balanced,1,disturbance_0115,fault,task,False,21,6.0,115.0,fault_pre_7d,1.0,0,6.0,True,True,False,False,
