event_id,substation_id,fault_label,problem_en,efd_possible,monitoring_potential,report_date,first_crossing_lead_time_hours,stable_crossing_lead_time_hours,d0_probability,d0_prediction,min_coverage_rate,low_coverage_window_count,event20_low_coverage_flag,event67_long_anomaly_flag,unknown_fault_label_flag,training_end_missing_flag,fault_group,group_weight,rows,mean_monitoring_potential,risk_probability,leadtime_urgency,priority_score,priority_tier,priority_formula
3,12,Control unit: Incorrect parameterisation,no heat,True,4.0,2015-12-01 10:56:00,168.0,0.0,0.9854038165062013,1,1.0,0,False,False,False,False,control_controller,1.0,12,3.9166666666666665,0.9854038165062013,1.0,99.19720990784107,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
49,18,Control unit: Incorrect parameterisation,no DHW,True,4.0,2019-05-04 07:19:00,0.0,0.0,0.9607645319901589,1,0.9970238095238095,0,False,False,False,False,control_controller,1.0,12,3.9166666666666665,0.9607645319901589,1.0,97.84204925945875,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
60,4,Control unit: Incorrect parameterisation,no heat,False,4.0,2015-03-18 18:54:00,72.0,0.0,0.9113455182824093,1,1.0,0,False,False,False,True,control_controller,1.0,12,3.9166666666666665,0.9113455182824093,1.0,95.1240035055325,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
23,27,Control unit: Incorrect parameterisation,not enough heat,True,4.0,2020-01-20 12:57:00,72.0,0.0,0.8988810889643669,1,1.0,0,False,False,False,False,control_controller,1.0,12,3.9166666666666665,0.8988810889643669,1.0,94.43845989304019,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
5,11,Failure of the heating circuit pump,no heat,True,3.8,2018-11-23 08:30:00,24.0,24.0,0.9836120351232626,1,1.0,0,False,False,False,False,pump_failure,0.6360425531914894,5,3.78,0.9836120351232626,1.0,93.63930022965178,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
53,13,Shut-off valve closed,no DHW,True,2.8,2020-05-26 10:00:00,168.0,0.0,0.991303246323025,1,1.0,0,False,False,False,False,valve_actuator,0.5808936170212766,5,3.2399999999999998,0.991303246323025,1.0,93.23508280308552,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
62,21,Control unit: Incorrect parameterisation,not enough heat,True,4.0,2019-01-21 08:17:00,24.0,0.0,0.8765293531986366,1,1.0,0,False,False,False,False,control_controller,1.0,12,3.9166666666666665,0.8765293531986366,1.0,93.20911442592502,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
7,26,Incorrect setting of the differential pressure regulator,no DHW,True,3.1,2020-06-13 10:38:00,168.0,0.0,0.9999942585433894,1,1.0,0,False,False,False,False,pressure_regulator,0.5217021276595746,4,3.1500000000000004,0.9999942585433894,1.0,92.82521613478004,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
32,21,Control unit: Incorrect parameterisation,not enough heat,True,4.0,2019-10-19 10:38:00,168.0,0.0,0.8608889625407858,1,1.0,0,False,False,False,False,control_controller,1.0,12,3.9166666666666665,0.8608889625407858,1.0,92.34889293974324,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
44,8,Temperature monitor/controller defective,no DHW,True,3.0,2018-04-27 08:15:00,12.0,12.0,0.8587727921959915,1,1.0,0,False,False,False,False,control_controller,1.0,12,3.9166666666666665,0.8587727921959915,1.0,92.23250357077953,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
57,9,Differential pressure regulator defective,no heat,True,3.2,2020-02-24 21:13:00,168.0,0.0,0.9734807690539089,1,1.0,0,False,False,False,False,pressure_regulator,0.5217021276595746,4,3.1500000000000004,0.9734807690539089,1.0,91.3669742128586,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
67,7,Motorised control valve (primary side) defective,no DHW,True,3.4,2017-11-26 13:15:00,168.0,0.0,0.9515417680716607,1,1.0,0,False,True,False,False,valve_actuator,0.5808936170212766,5,3.2399999999999998,0.9515417680716607,1.0,91.0482014992605,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
24,13,Failure of the heating circuit pump,noise,True,3.8,2016-07-20 15:17:00,168.0,0.0,0.933219476598265,1,1.0,0,False,False,False,False,pump_failure,0.6360425531914894,5,3.78,0.933219476598265,1.0,90.8677095107769,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
38,24,Incorrect setting of the differential pressure regulator,not enough heat,True,3.1,2016-10-24 13:55:00,168.0,0.0,0.9573924487361661,1,1.0,0,False,False,False,False,pressure_regulator,0.5217021276595746,4,3.1500000000000004,0.9573924487361661,1.0,90.48211659538275,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
52,21,Control unit: Incorrect parameterisation,no heat,True,4.0,2016-12-12 15:55:00,168.0,0.0,0.7913210418417054,1,1.0,0,False,False,False,False,control_controller,1.0,12,3.9166666666666665,0.7913210418417054,1.0,88.52265730129379,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
64,6,Differential pressure regulator defective,other,True,3.2,2019-04-16 09:41:00,72.0,0.0,0.8914341700899385,1,1.0,0,False,False,False,False,pressure_regulator,0.5217021276595746,4,3.1500000000000004,0.8914341700899385,1.0,86.85441126984024,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
37,19,Control unit: Incorrect parameterisation,no heat,True,4.0,2018-11-21 09:15:00,168.0,0.0,0.7571231753353214,1,1.0,0,False,False,False,False,control_controller,1.0,12,3.9166666666666665,0.7571231753353214,1.0,86.64177464344269,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
6,21,Control unit: Incorrect parameterisation,not enough heat,True,4.0,2016-12-06 13:12:00,120.0,0.0,0.7491923592094238,1,1.0,0,False,False,False,False,control_controller,1.0,12,3.9166666666666665,0.7491923592094238,1.0,86.20557975651832,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
69,26,unknown,no heat,True,,2020-03-10 15:49:00,168.0,0.0,0.987606200339629,1,1.0,0,False,False,True,True,unknown_review,0.09999999999999999,2,,0.987606200339629,1.0,85.81834101867959,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
65,11,Leakage,leakage,True,1.75,2019-01-14 11:58:00,168.0,0.0,0.8446260072854247,1,1.0,0,False,False,False,False,leakage_water_loss,0.44404255319148933,5,1.9,0.8446260072854247,1.0,83.11506869857071,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
47,28,Failure of the heating circuit pump,no heat,True,3.8,2020-01-13 10:55:00,72.0,72.0,0.9464888595488308,1,1.0,0,False,False,False,False,pump_failure,0.6360425531914894,5,3.78,0.9464888595488308,0.7,82.59752557305802,high,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
